    <meta name="viewport" content="width=device-width, initial-scale=0.9">
TOUCH ME,http://em.21dtv.com/songs/60152533.mkv
天使的偏执,http://em.21dtv.com/songs/60103445.mkv
痛疼,http://em.21dtv.com/songs/60042815.mkv
我懂了,http://em.21dtv.com/songs/60135552.mkv
我会好好的,http://em.21dtv.com/songs/60045603.mkv
我很好那么你呢,http://em.21dtv.com/songs/60045560.mkv
我会习惯,http://em.21dtv.com/songs/60091725.mkv
忘了我也不错,http://em.21dtv.com/songs/60072489.mkv
woosa woosa,http://em.21dtv.com/songs/60006405.mkv
往幸福出发吧,http://em.21dtv.com/songs/60043469.mkv
我以为,http://em.21dtv.com/songs/60046661.mkv
乡愁躲进我梦中,http://em.21dtv.com/songs/60149031.mkv
心电心,http://em.21dtv.com/songs/60050207.mkv
戏凤(演唱会),http://em.21dtv.com/songs/60078530.mkv
幸福背后,http://em.21dtv.com/songs/60051227.mkv
幸福神偷,http://em.21dtv.com/songs/60091694.mkv
想和你(演唱会),http://em.21dtv.com/songs/60049039.mkv
喜欢你怎么办,http://em.21dtv.com/songs/60152880.mkv
喜欢你 怎么办,http://em.21dtv.com/songs/60048122.mkv
想你想你,http://em.21dtv.com/songs/60049161.mkv
相思愁,http://em.21dtv.com/songs/60085996.mkv
小星星,http://em.21dtv.com/songs/60049849.mkv
心心相印(演唱会),http://em.21dtv.com/songs/60050646.mkv
下一页的我,http://em.21dtv.com/songs/60048320.mkv
衣橱的秘密,http://em.21dtv.com/songs/60053966.mkv
一点点,http://em.21dtv.com/songs/60147582.mkv
月光,http://em.21dtv.com/songs/60056317.mkv
一个人的日子,http://em.21dtv.com/songs/60118777.mkv
原来这才是真的你,http://em.21dtv.com/songs/60055975.mkv
羽毛,http://em.21dtv.com/songs/60055621.mkv
月满荷塘,http://em.21dtv.com/songs/60147578.mkv
you are my only love,http://em.21dtv.com/songs/60006500.mkv
因为是你,http://em.21dtv.com/songs/60054260.mkv
有种爱,http://em.21dtv.com/songs/60055412.mkv
一直幸福,http://em.21dtv.com/songs/60053921.mkv
远在眼前的你,http://em.21dtv.com/songs/60116139.mkv
这,http://em.21dtv.com/songs/60057747.mkv
这就是爱,http://em.21dtv.com/songs/60057802.mkv
坠落,http://em.21dtv.com/songs/60059562.mkv
在青春迷失的咖啡馆,http://em.21dtv.com/songs/60166700.mkv
中秋团圆,http://em.21dtv.com/songs/60086262.mkv
昨天今天,http://em.21dtv.com/songs/60103446.mkv
自行浪漫,http://em.21dtv.com/songs/60061922.mkv
走着瞧,http://em.21dtv.com/songs/60059985.mkv


乌兰图雅,#genre#
阿尔山的姑娘,http://em.21dtv.com/songs/60166266.mkv
阿尔斯楞的眼睛,http://em.21dtv.com/songs/60132167.mkv
敖包相会,http://em.21dtv.com/songs/60109939.mkv

爱就在前方,http://em.21dtv.com/songs/60166763.mkv

草原上升起不落的太阳,http://em.21dtv.com/songs/60116517.mkv
草原上升起不落的太阳(演唱会),http://em.21dtv.com/songs/60065889.mkv

草原一枝花,http://em.21dtv.com/songs/60086152.mkv

草原情哥哥,http://em.21dtv.com/songs/60065887.mkv

草原妹妹,http://em.21dtv.com/songs/60109936.mkv
草原醉,http://em.21dtv.com/songs/60121341.mkv
草原花,http://em.21dtv.com/songs/60169926.mkv

草原情怀,http://em.21dtv.com/songs/60150532.mkv

迟到,http://em.21dtv.com/songs/60168819.mkv

多情的山丹,http://em.21dtv.com/songs/60128740.mkv
大风歌,http://em.21dtv.com/songs/60081199.mkv

点赞新时代,http://em.21dtv.com/songs/60164553.mkv
福从中国来,http://em.21dtv.com/songs/60130039.mkv
凤凰飞,http://em.21dtv.com/songs/60116512.mkv
凤凰飞(演唱会),http://em.21dtv.com/songs/60086547.mkv
古丽,http://em.21dtv.com/songs/60018989.mkv
高原蓝,http://em.21dtv.com/songs/60063074.mkv

欢乐的歌儿唱起来,http://em.21dtv.com/songs/60130038.mkv
火辣辣的情歌,http://em.21dtv.com/songs/60116514.mkv
火红的萨日朗,http://em.21dtv.com/songs/60070785.mkv

红红的萨日朗,http://em.21dtv.com/songs/60066028.mkv

红红线,http://em.21dtv.com/songs/60109934.mkv
红红火火中国年,http://em.21dtv.com/songs/60166782.mkv
寄一片绿叶到草原,http://em.21dtv.com/songs/60121340.mkv
酒歌,http://em.21dtv.com/songs/60106577.mkv
绿叶,http://em.21dtv.com/songs/60083322.mkv
蓝色的故乡,http://em.21dtv.com/songs/60116519.mkv
蓝色的故乡(演唱会),http://em.21dtv.com/songs/60068412.mkv
莫尼山,http://em.21dtv.com/songs/60128742.mkv

美丽的草原我的家,http://em.21dtv.com/songs/60116516.mkv

美丽的牧羊姑娘,http://em.21dtv.com/songs/60109935.mkv

美丽的达古拉,http://em.21dtv.com/songs/60132164.mkv

美丽内蒙古,http://em.21dtv.com/songs/60116515.mkv
美丽江城欢迎你,http://em.21dtv.com/songs/60166648.mkv
美丽中国唱起来,http://em.21dtv.com/songs/60165433.mkv

蒙古之花,http://em.21dtv.com/songs/60116518.mkv

蒙古之花(演唱会),http://em.21dtv.com/songs/60068482.mkv

蒙古酒,http://em.21dtv.com/songs/60132165.mkv
牧歌,http://em.21dtv.com/songs/60030605.mkv

牧歌(演唱会),http://em.21dtv.com/songs/60068502.mkv

曼莉,http://em.21dtv.com/songs/60113231.mkv

曼丽(演唱会),http://em.21dtv.com/songs/60068458.mkv
梦草原,http://em.21dtv.com/songs/60109124.mkv
梦中的额吉,http://em.21dtv.com/songs/60134852.mkv
玛纳斯之恋,http://em.21dtv.com/songs/60127705.mkv

妈妈的恩情,http://em.21dtv.com/songs/60132162.mkv

那里的山那里的水,http://em.21dtv.com/songs/60114375.mkv

诺恩吉雅,http://em.21dtv.com/songs/60132166.mkv
琴弦等着歌,http://em.21dtv.com/songs/60114374.mkv

清江画廊,http://em.21dtv.com/songs/60123598.mkv
亲亲的草原(HD),http://em.21dtv.com/songs/60133334.mkv
如梦草原,http://em.21dtv.com/songs/60037018.mkv

乳香飘,http://em.21dtv.com/songs/60133333.mkv
丝绸之路,http://em.21dtv.com/songs/60126575.mkv

送你一首生日歌,http://em.21dtv.com/songs/60138436.mkv

送你一首吉祥的歌,http://em.21dtv.com/songs/60106576.mkv
送我一枝玫瑰花,http://em.21dtv.com/songs/60169596.mkv

送亲歌,http://em.21dtv.com/songs/60094800.mkv
山楂树,http://em.21dtv.com/songs/60103852.mkv

天越蓝我就越想你,http://em.21dtv.com/songs/60081200.mkv

天边,http://em.21dtv.com/songs/60041726.mkv

套马杆,http://em.21dtv.com/songs/60109931.mkv
套马杆(演唱会),http://em.21dtv.com/songs/60071173.mkv
乌兰牧骑之恋,http://em.21dtv.com/songs/60163015.mkv
我和草原有个约定,http://em.21dtv.com/songs/60132163.mkv
我的草原我的情,http://em.21dtv.com/songs/60134851.mkv
我的蒙古马,http://em.21dtv.com/songs/60116513.mkv
我的大草原,http://em.21dtv.com/songs/60084021.mkv

我要去西藏,http://em.21dtv.com/songs/60046570.mkv

旺旺年,http://em.21dtv.com/songs/60152216.mkv

小康生活恰恰恰,http://em.21dtv.com/songs/60119234.mkv

香巴拉并不遥远,http://em.21dtv.com/songs/60098073.mkv
秀美三都,http://em.21dtv.com/songs/60131139.mkv

相思草,http://em.21dtv.com/songs/60127706.mkv
心中的草原,http://em.21dtv.com/songs/60063076.mkv

雅鲁藏布江,http://em.21dtv.com/songs/60066510.mkv
一起跳舞吧,http://em.21dtv.com/songs/60152215.mkv

月夜,http://em.21dtv.com/songs/60108530.mkv

月亮知道,http://em.21dtv.com/songs/60127704.mkv
月亮湖畔,http://em.21dtv.com/songs/60094799.mkv
原香草,http://em.21dtv.com/songs/60081201.mkv
赞歌,http://em.21dtv.com/songs/60116521.mkv

赞歌(演唱会),http://em.21dtv.com/songs/60066581.mkv
站在草原望北京,http://em.21dtv.com/songs/60109933.mkv
走在乡间的小路上,http://em.21dtv.com/songs/60166544.mkv

走天涯-降央卓玛,http://em.21dtv.com/songs/60059947.mkv
祝酒歌,http://em.21dtv.com/songs/60059350.mkv
在水一方,http://em.21dtv.com/songs/60155283.mkv


徐怀钰,#genre#
爱像一场重感冒,http://em.21dtv.com/songs/60008991.mkv
爱是一道光芒,http://em.21dtv.com/songs/60008809.mkv
爱太沉重,http://em.21dtv.com/songs/60091195.mkv
爱的叮咚,http://em.21dtv.com/songs/60007196.mkv
bad girl,http://em.21dtv.com/songs/60000443.mkv
call me,http://em.21dtv.com/songs/60000777.mkv

dub i dub,http://em.21dtv.com/songs/60001452.mkv
chocolate boy,http://em.21dtv.com/songs/60000924.mkv

堕落天使,http://em.21dtv.com/songs/60016263.mkv

等不及,http://em.21dtv.com/songs/60014874.mkv

叮咚,http://em.21dtv.com/songs/60015436.mkv
叮咚(演唱会),http://em.21dtv.com/songs/60015435.mk
飞起来,http://em.21dtv.com/songs/60016844.mkv
分飞,http://em.21dtv.com/songs/60016987.mkv

give me five,http://em.21dtv.com/songs/60001905.mkv
怪兽(演唱会),http://em.21dtv.com/songs/60019176.mkv

怪兽,http://em.21dtv.com/songs/60019179.mkv
黑色的星期天,http://em.21dtv.com/songs/60020540.mkv
i cant cry,http://em.21dtv.com/songs/60002450.mkv
简讯,http://em.21dtv.com/songs/60023275.mkv
看不见的朋友,http://em.21dtv.com/songs/60089884.mkv
乱了,http://em.21dtv.com/songs/60027988.mkv
谜,http://em.21dtv.com/songs/60029944.mkv

冒险气球,http://em.21dtv.com/songs/60087881.mkv

妙妙妙,http://em.21dtv.com/songs/60030050.mkv
你约我在夏天见面,http://em.21dtv.com/songs/60032454.mkv
你还记得吗,http://em.21dtv.com/songs/60031740.mkv
na na na,http://em.21dtv.com/songs/60004041.mkv
OH MY,http://em.21dtv.com/songs/60123976.mkv
千分之一秒,http://em.21dtv.com/songs/60091193.mkv
如果在你怀里满足的死掉,http://em.21dtv.com/songs/60036979.mkv
入戏,http://em.21dtv.com/songs/60089304.mkv
闪亮的回忆,http://em.21dtv.com/songs/60091197.mkv

失踪日记,http://em.21dtv.com/songs/60038865.mkv
失恋布丁,http://em.21dtv.com/songs/60038737.mkv

谁不乖,http://em.21dtv.com/songs/60039946.mkv
谁不乖(演唱会),http://em.21dtv.com/songs/60039945.mkv
誓言,http://em.21dtv.com/songs/60039576.mkv

天使,http://em.21dtv.com/songs/60042032.mkv
踏浪,http://em.21dtv.com/songs/60041199.mkv
ti amo,http://em.21dtv.com/songs/60005790.mkv

完美小姐,http://em.21dtv.com/songs/60043139.mkv
我又不是没爱过,http://em.21dtv.com/songs/60046721.mkv

我真的很爱你,http://em.21dtv.com/songs/60046857.mkv
我还是那个我,http://em.21dtv.com/songs/60114555.mkv
我不想一个人,http://em.21dtv.com/songs/60044889.mkv

我挺你,http://em.21dtv.com/songs/60046291.mkv
我不要,http://em.21dtv.com/songs/60044901.mkv
我要快乐,http://em.21dtv.com/songs/60046539.mkv

我是女生,http://em.21dtv.com/songs/60046159.mkv

五六七八 going,http://em.21dtv.com/songs/60047650.mkv
温习,http://em.21dtv.com/songs/60044380.mkv

心中的遗憾,http://em.21dtv.com/songs/60050752.mkv
小女人的心,http://em.21dtv.com/songs/60049686.mkv
想一个他,http://em.21dtv.com/songs/60091194.mkv

向前冲,http://em.21dtv.com/songs/60049327.mkv

友情卡片,http://em.21dtv.com/songs/60136685.mkv
雨伞,http://em.21dtv.com/songs/60055686.mkv
这一生一世爱你,http://em.21dtv.com/songs/60091196.mkv
只想被你爱,http://em.21dtv.com/songs/60058465.mkv
小虎队,#genre#

爱,http://em.21dtv.com/songs/60006922.mkv
不要难过,http://em.21dtv.com/songs/60103235.mkv
放心去飞,http://em.21dtv.com/songs/60115114.mkv
故事,http://em.21dtv.com/songs/60019027.mkv
蝴蝶飞呀,http://em.21dtv.com/songs/60021248.mkv
红蜻蜓,http://em.21dtv.com/songs/60020935.mkv
红蜻蜓(演唱会),http://em.21dtv.com/songs/60020931.mkv
叫你一声my love,http://em.21dtv.com/songs/60023511.mkv
叫你一声My Love,http://em.21dtv.com/songs/60115112.mkv
今天看我,http://em.21dtv.com/songs/60103236.mkv
快乐的感觉永远一样,http://em.21dtv.com/songs/60025715.mkv
骊歌,http://em.21dtv.com/songs/60026805.mkv
男孩不哭,http://em.21dtv.com/songs/60103239.mkv
年轻的英雄,http://em.21dtv.com/songs/60077003.mkv
秋蝉,http://em.21dtv.com/songs/60035643.mkv
青苹果乐园,http://em.21dtv.com/songs/60090993.mkv
青苹果乐园(无原唱),http://em.21dtv.com/songs/60034767.mkv
天堂海,http://em.21dtv.com/songs/60042109.mkv
我的心你一定看得见,http://em.21dtv.com/songs/60078226.mkv
星光依旧灿烂,http://em.21dtv.com/songs/60051050.mkv
星星的约会,http://em.21dtv.com/songs/60051111.mkv
逍遥游,http://em.21dtv.com/songs/60049428.mkv
庸人自扰,http://em.21dtv.com/songs/60054607.mkv
游侠儿,http://em.21dtv.com/songs/60115117.mkv
永远(演唱会),http://em.21dtv.com/songs/60054656.mkv
再见,http://em.21dtv.com/songs/60056820.mkv
再聚首(爱+蝴蝶飞呀+青苹果乐园)(演唱会),http://em.21dtv.com/songs/60056924.mkv










周传雄,#genre#
爱的告别式,http://em.21dtv.com/songs/60084795.mkv
爱如日升月落,http://em.21dtv.com/songs/60008611.mkv
爱无所不在,http://em.21dtv.com/songs/60008964.mkv
back home,http://em.21dtv.com/songs/60000426.mkv
back home(演唱会),http://em.21dtv.com/songs/60000425.mkv
不安的灵魂,http://em.21dtv.com/songs/60106693.mkv
不会唱情歌,http://em.21dtv.com/songs/60011155.mkv
不如笑归去,http://em.21dtv.com/songs/60149141.mkv
不要问我分手后怎么过,http://em.21dtv.com/songs/60011631.mkv
不再伤痛,http://em.21dtv.com/songs/60090820.mkv
不再奢望,http://em.21dtv.com/songs/60090821.mkv
匆匆,http://em.21dtv.com/songs/60013480.mkv
匆匆远行,http://em.21dtv.com/songs/60090825.mkv
侧脸,http://em.21dtv.com/songs/60012135.mkv
出卖(演唱会),http://em.21dtv.com/songs/60012936.mkv
尘烟(无原唱),http://em.21dtv.com/songs/60012492.mkv
存在,http://em.21dtv.com/songs/60013616.mkv
存在(演唱会),http://em.21dtv.com/songs/60013616.mkv
错在我,http://em.21dtv.com/songs/60013703.mkv
冻结的情绪,http://em.21dtv.com/songs/60090824.mkv
第七十七次离开你,http://em.21dtv.com/songs/60015200.mkv
打扰爱情,http://em.21dtv.com/songs/60070613.mkv
冬天的秘密,http://em.21dtv.com/songs/60015600.mkv
多想让你知道,http://em.21dtv.com/songs/60090828.mkv
二分之一的爱情,http://em.21dtv.com/songs/60016330.mkv
赋别曲,http://em.21dtv.com/songs/60017784.mkv
分离的伤感,http://em.21dtv.com/songs/60017021.mkv
乏味,http://em.21dtv.com/songs/60016456.mkv
风雨中与你相守,http://em.21dtv.com/songs/60017438.mkv
告白气球,http://em.21dtv.com/songs/60144913.mkv
关不上的窗,http://em.21dtv.com/songs/60019194.mkv
孤单大街,http://em.21dtv.com/songs/60018835.mkv
告诉我你不爱我,http://em.21dtv.com/songs/60018308.mkv
过夜,http://em.21dtv.com/songs/60019539.mkv
坏感觉,http://em.21dtv.com/songs/60021693.mkv
黄昏,http://em.21dtv.com/songs/60021933.mkv
黄昏(演唱会),http://em.21dtv.com/songs/60021927.mkv
痕迹,http://em.21dtv.com/songs/60020631.mkv
很快就要离开,http://em.21dtv.com/songs/60070740.mkv
哈罗(演唱会),http://em.21dtv.com/songs/60019555.mkv
哈萨雅琪(演唱会),http://em.21dtv.com/songs/60019564.mkv
还原,http://em.21dtv.com/songs/60019668.mkv
I Will Miss You,http://em.21dtv.com/songs/60116264.mkv
拒绝,http://em.21dtv.com/songs/60070832.mkv
寄给你一朵玫瑰,http://em.21dtv.com/songs/60022800.mkv
寂寞轰炸(演唱会),http://em.21dtv.com/songs/60022886.mkv
寂寞沙洲冷,http://em.21dtv.com/songs/60022921.mkv
给你的歌(演唱会),http://em.21dtv.com/songs/60018495.mkv
吉普赛情人,http://em.21dtv.com/songs/60022553.mkv
记事本,http://em.21dtv.com/songs/60022715.mkv
给我一个温暖空间,http://em.21dtv.com/songs/60018580.mkv
今宵酒醒何处,http://em.21dtv.com/songs/60126707.mkv
口白,http://em.21dtv.com/songs/60090826.mkv
快乐练习曲,http://em.21dtv.com/songs/60025755.mkv
空缺,http://em.21dtv.com/songs/60090829.mkv
苦情歌,http://em.21dtv.com/songs/60025640.mkv
空心,http://em.21dtv.com/songs/60096746.mkv
临别一眼,http://em.21dtv.com/songs/60027395.mkv
流金岁月,http://em.21dtv.com/songs/60027614.mkv
离开昨天,http://em.21dtv.com/songs/60076393.mkv
恋人创世纪,http://em.21dtv.com/songs/60027128.mkv
兰若仙踪,http://em.21dtv.com/songs/60169897.mkv
流逝,http://em.21dtv.com/songs/60027712.mkv
蓝色土耳其,http://em.21dtv.com/songs/60026109.mkv
灵药,http://em.21dtv.com/songs/60027424.mkv
泪也不敢流,http://em.21dtv.com/songs/60026553.mkv
末班车,http://em.21dtv.com/songs/60030381.mkv
满院落叶,http://em.21dtv.com/songs/60106696.mkv
没有你的日子,http://em.21dtv.com/songs/60028819.mkv
没有你的日子(演唱会),http://em.21dtv.com/songs/60028818.mkv
暖风,http://em.21dtv.com/songs/60032795.mkv
暖风(演唱会),http://em.21dtv.com/songs/60032794.mkv
你给的答案,http://em.21dtv.com/songs/60090823.mkv
女人的吻与爱,http://em.21dtv.com/songs/60032919.mkv
男人海洋,http://em.21dtv.com/songs/60030981.mkv
溺水三千,http://em.21dtv.com/songs/60087576.mkv
你已不是你,http://em.21dtv.com/songs/60032414.mkv
琵琶乱弹,http://em.21dtv.com/songs/60125308.mkv
盆栽,http://em.21dtv.com/songs/60125309.mkv
陪着我一直到世界的尽头(演唱会),http://em.21dtv.com/songs/60033281.mkv
清晨女子,http://em.21dtv.com/songs/60034869.mkv
青花,http://em.21dtv.com/songs/60034742.mkv
青天的花恁拢无开,http://em.21dtv.com/songs/60014268.mkv
如果你爱的不是我,http://em.21dtv.com/songs/60087575.mkv
弱水三千,http://em.21dtv.com/songs/60037132.mkv
说不出有多爱,http://em.21dtv.com/songs/60090830.mkv
舍不得你走(演唱会),http://em.21dtv.com/songs/60038218.mkv
时不知归,http://em.21dtv.com/songs/60105703.mkv
随风飞,http://em.21dtv.com/songs/60089211.mkv
上海黑夜黎明(演唱会),http://em.21dtv.com/songs/60038027.mkv
失眠的夜,http://em.21dtv.com/songs/60038808.mkv
伤痛无声,http://em.21dtv.com/songs/60037833.mkv
始终爱你,http://em.21dtv.com/songs/60039191.mkv
台北的寂寞,http://em.21dtv.com/songs/60041222.mkv
掏了心伤了心,http://em.21dtv.com/songs/60041532.mkv
我爱神话,http://em.21dtv.com/songs/60108387.mkv
未班车,http://em.21dtv.com/songs/60044225.mkv
我的心太乱,http://em.21dtv.com/songs/60045295.mkv
我的心太乱(演唱会),http://em.21dtv.com/songs/60045294.mkv
无悔缠绵,http://em.21dtv.com/songs/60047137.mkv
忘记,http://em.21dtv.com/songs/60043522.mkv
微凉的记忆,http://em.21dtv.com/songs/60043765.mkv
忘了坏情人,http://em.21dtv.com/songs/60043588.mkv
我难过(演唱会),http://em.21dtv.com/songs/60046002.mkv
为你牵挂,http://em.21dtv.com/songs/60090822.mkv
委曲,http://em.21dtv.com/songs/60044219.mkv
我也许是个笑话,http://em.21dtv.com/songs/60046618.mkv
我在等你,http://em.21dtv.com/songs/60143977.mkv
我知道你等我,http://em.21dtv.com/songs/60046937.mkv
我在身边,http://em.21dtv.com/songs/60046796.mkv
我终于学会(无原唱),http://em.21dtv.com/songs/60046965.mkv
向北飞,http://em.21dtv.com/songs/60078649.mkv
新的夜旧的爱,http://em.21dtv.com/songs/60050819.mkv
幸福的瞬间(演唱会),http://em.21dtv.com/songs/60051277.mkv
幸福舞起来,http://em.21dtv.com/songs/60155430.mkv
心结,http://em.21dtv.com/songs/60050312.mkv
星空下,http://em.21dtv.com/songs/60051066.mkv
心血来潮,http://em.21dtv.com/songs/60050655.mkv
下一分钟,http://em.21dtv.com/songs/60084159.mkv
雪在飞,http://em.21dtv.com/songs/60087577.mkv
演唱会版,http://em.21dtv.com/songs/60052107.mkv
樱吹雪,http://em.21dtv.com/songs/60105704.mkv
雨打花瓣的声音,http://em.21dtv.com/songs/60106697.mkv
越懂你越疼你,http://em.21dtv.com/songs/60089210.mkv
有没有那么一首歌,http://em.21dtv.com/songs/60137417.mkv
有没有一首歌会让你想起我(演唱会),http://em.21dtv.com/songs/60055185.mkv
you should try,http://em.21dtv.com/songs/60074192.mkv
异世界,http://em.21dtv.com/songs/60054138.mkv
游戏爱情,http://em.21dtv.com/songs/60055022.mkv
也许是爱,http://em.21dtv.com/songs/60052443.mkv
永夜(演唱会),http://em.21dtv.com/songs/60054651.mkv
隐隐作痛,http://em.21dtv.com/songs/60090831.mkv
最爱你的时候,http://em.21dtv.com/songs/60060090.mkv
再出发(演唱会),http://em.21dtv.com/songs/60056738.mkv
最后慢舞,http://em.21dtv.com/songs/60060229.mkv
至少我,http://em.21dtv.com/songs/60108021.mkv
只为你做影子,http://em.21dtv.com/songs/60058457.mkv
只要你还在,http://em.21dtv.com/songs/60058505.mkv
终于学会,http://em.21dtv.com/songs/60059048.mkv

张国荣,#genre#
爱的抉择(无原唱),http://em.21dtv.com/songs/60007283.mkv
爱的凶手(演唱会),http://em.21dtv.com/songs/60007431.mkv
阿飞正传,http://em.21dtv.com/songs/60087799.mkv
爱火,http://em.21dtv.com/songs/60007619.mkv
爱慕,http://em.21dtv.com/songs/60007751.mkv
爱慕(演唱会),http://em.21dtv.com/songs/60007748.mkv
american pie(演唱会),http://em.21dtv.com/songs/60000229.mkv
a thousand dream of you(演唱会),http://em.21dtv.com/songs/60000072.mkv
a thousand dreams of you,http://em.21dtv.com/songs/60000073.mkv
被爱,http://em.21dtv.com/songs/60010276.mkv
暴风一族(演唱会),http://em.21dtv.com/songs/60010086.mkv
别话,http://em.21dtv.com/songs/60010587.mkv
不羁的风,http://em.21dtv.com/songs/60011168.mkv
不羁的风(演唱会),http://em.21dtv.com/songs/60011167.mkv
玻璃之情,http://em.21dtv.com/songs/60154390.mkv
不怕寂寞(演唱会),http://em.21dtv.com/songs/60011290.mkv
冰山大火,http://em.21dtv.com/songs/60127968.mkv
奔向未来日子,http://em.21dtv.com/songs/60010321.mkv
不要爱他(演唱会),http://em.21dtv.com/songs/60011520.mkv
不要知,http://em.21dtv.com/songs/60092576.mkv
从不知,http://em.21dtv.com/songs/60013502.mkv
春光乍泄,http://em.21dtv.com/songs/60111065.mkv
侧面,http://em.21dtv.com/songs/60012140.mkv
侧面(演唱会),http://em.21dtv.com/songs/60012140.mkv
沉默是金,http://em.21dtv.com/songs/60109302.mkv
沉默是金(演唱会),http://em.21dtv.com/songs/60012514.mkv
痴心的我,http://em.21dtv.com/songs/60012758.mkv
春夏秋冬,http://em.21dtv.com/songs/60013360.mkv
春夏秋冬(演唱会),http://em.21dtv.com/songs/60013356.mkv
当爱已成往事,http://em.21dtv.com/songs/60014497.mkv
打开信箱,http://em.21dtv.com/songs/60013799.mkv
打开信箱(演唱会),http://em.21dtv.com/songs/60013798.mkv
当年情,http://em.21dtv.com/songs/60014582.mkv
当年情(无原唱),http://em.21dtv.com/songs/60014575.mkv
当年情(演唱会),http://em.21dtv.com/songs/60014578.mkv
大热(演唱会),http://em.21dtv.com/songs/60014106.mkv
第一次,http://em.21dtv.com/songs/60015238.mkv
钓鱼岛的自白,http://em.21dtv.com/songs/60069356.mkv
但愿人长久(演唱会),http://em.21dtv.com/songs/60014430.mkv
everybody,http://em.21dtv.com/songs/60001560.mkv
放荡(演唱会),http://em.21dtv.com/songs/60016577.mkv
飞机师的风衣,http://em.21dtv.com/songs/60126867.mkv
风继续吹,http://em.21dtv.com/songs/60017311.mkv
风继续吹(演唱会),http://em.21dtv.com/songs/60017309.mkv
分手,http://em.21dtv.com/songs/60017036.mkv
访英台(演唱会),http://em.21dtv.com/songs/60016552.mkv
风再起时,http://em.21dtv.com/songs/60017453.mkv
风再起时(演唱会),http://em.21dtv.com/songs/60017452.mkv
够了,http://em.21dtv.com/songs/60092577.mkv
怪你过份美丽,http://em.21dtv.com/songs/60019174.mkv
怪你过份美丽(演唱会),http://em.21dtv.com/songs/60019173.mkv
共同渡过(演唱会),http://em.21dtv.com/songs/60018786.mkv
红,http://em.21dtv.com/songs/60020745.mkv
h2o(无原唱),http://em.21dtv.com/songs/60002047.mkv
h2o melody h2o(演唱会),http://em.21dtv.com/songs/60002046.mkv
红蝴蝶,http://em.21dtv.com/songs/60127969.mkv
hot summer,http://em.21dtv.com/songs/60002343.mkv
何去何从之阿飞正传,http://em.21dtv.com/songs/60020363.mkv
侯斯顿之恋,http://em.21dtv.com/songs/60021070.mkv
黑色午夜,http://em.21dtv.com/songs/60020555.mkv
黑色午夜(演唱会),http://em.21dtv.com/songs/60020554.mkv
红颜白发,http://em.21dtv.com/songs/60021002.mkv
红颜白发(演唱会),http://em.21dtv.com/songs/60021001.mkv
黑夜狂奔,http://em.21dtv.com/songs/60091060.mkv
拒绝再玩,http://em.21dtv.com/songs/60024736.mkv
寂寞有害,http://em.21dtv.com/songs/60022948.mkv
寂寞有害(演唱会),http://em.21dtv.com/songs/60022947.mkv
寂寞夜晚(演唱会),http://em.21dtv.com/songs/60022943.mkv
今生今世,http://em.21dtv.com/songs/60023785.mkv
今生今世(演唱会),http://em.21dtv.com/songs/60023780.mkv
洁身自爱,http://em.21dtv.com/songs/60023605.mkv
客途秋恨,http://em.21dtv.com/songs/60092578.mkv
恋爱交叉(演唱会),http://em.21dtv.com/songs/60027015.mkv
路过蜻蜓,http://em.21dtv.com/songs/60027944.mkv
路过蜻蜓(演唱会),http://em.21dtv.com/songs/60027942.mkv
流浪,http://em.21dtv.com/songs/60027619.mkv
love like magic,http://em.21dtv.com/songs/60003545.mkv
蓝色忧郁,http://em.21dtv.com/songs/60026114.mkv
蓝色忧郁(演唱会),http://em.21dtv.com/songs/60026113.mkv
梦(演唱会),http://em.21dtv.com/songs/60029464.mkv
梦到内河,http://em.21dtv.com/songs/60029488.mkv
迷惑我,http://em.21dtv.com/songs/60029878.mkv
miss you much(演唱会),http://em.21dtv.com/songs/60003839.mkv
美丽的姑娘,http://em.21dtv.com/songs/60109930.mkv
梦里蓝天,http://em.21dtv.com/songs/60095298.mkv
默默向上游,http://em.21dtv.com/songs/60030469.mkv
monica,http://em.21dtv.com/songs/60003871.mkv
monica(演唱会),http://em.21dtv.com/songs/60003869.mkv
梦死醉生(演唱会),http://em.21dtv.com/songs/60029640.mkv
漫天风雨,http://em.21dtv.com/songs/60092580.mkv
明星(演唱会),http://em.21dtv.com/songs/60030235.mkv
没有爱(演唱会),http://em.21dtv.com/songs/60028767.mkv
my god,http://em.21dtv.com/songs/60003986.mkv
侬本多情,http://em.21dtv.com/songs/60032763.mkv
侬本多情(演唱会),http://em.21dtv.com/songs/60032762.mkv
浓情(无原唱),http://em.21dtv.com/songs/60032768.mkv
你是明星,http://em.21dtv.com/songs/60032032.mkv
挪亚方舟,http://em.21dtv.com/songs/60092579.mkv
你在何地(演唱会),http://em.21dtv.com/songs/60032457.mkv
你这样恨我,http://em.21dtv.com/songs/60032517.mkv
片段,http://em.21dtv.com/songs/60033431.mkv
陪你倒数,http://em.21dtv.com/songs/60033231.mkv
陪你倒数(演唱会),http://em.21dtv.com/songs/60033230.mkv
情感的刺,http://em.21dtv.com/songs/60103270.mkv
全赖有你,http://em.21dtv.com/songs/60035883.mkv
取暖,http://em.21dtv.com/songs/60035826.mkv
